Version 4
SHEET 1 4648 5684
WIRE -624 1456 -624 1408
WIRE -624 1456 -720 1456
WIRE -400 1456 -624 1456
WIRE -720 1488 -720 1456
WIRE -400 1488 -400 1456
WIRE 944 1520 944 1472
WIRE 944 1520 848 1520
WIRE 1056 1520 944 1520
WIRE -624 1536 -656 1536
WIRE -464 1536 -624 1536
WIRE 848 1552 848 1520
WIRE 1056 1552 1056 1520
WIRE 944 1600 912 1600
WIRE 992 1600 944 1600
WIRE -720 1616 -720 1584
WIRE -624 1616 -624 1536
WIRE -624 1616 -720 1616
WIRE -720 1648 -720 1616
WIRE -400 1680 -400 1584
WIRE -400 1680 -592 1680
WIRE 848 1680 848 1648
WIRE 944 1680 944 1600
WIRE 944 1680 848 1680
WIRE 1056 1680 1056 1648
WIRE 1200 1680 1200 1632
WIRE 1200 1680 1056 1680
WIRE 848 1712 848 1680
WIRE 1056 1712 1056 1680
WIRE -592 1744 -592 1680
WIRE -400 1744 -400 1680
WIRE -720 1760 -720 1728
WIRE 784 1760 736 1760
WIRE 1200 1760 1200 1680
WIRE 1200 1760 1120 1760
WIRE 1344 1760 1200 1760
WIRE 1504 1760 1504 1664
WIRE 1504 1760 1424 1760
WIRE 1632 1760 1504 1760
WIRE -656 1792 -672 1792
WIRE -64 1792 -336 1792
WIRE 1504 1824 1504 1760
WIRE 1632 1824 1632 1760
WIRE 64 1840 64 1792
WIRE 848 1856 848 1808
WIRE 1056 1856 1056 1808
WIRE 1056 1856 848 1856
WIRE -592 1872 -592 1840
WIRE -400 1888 -400 1840
WIRE -272 1888 -400 1888
WIRE -208 1888 -272 1888
WIRE -64 1888 -64 1792
WIRE -64 1888 -128 1888
WIRE 0 1888 -64 1888
WIRE -400 1904 -400 1888
WIRE 1504 1920 1504 1888
WIRE 848 1968 848 1920
WIRE -400 2016 -400 1984
WIRE 64 2016 64 1936
WIRE 64 2016 -400 2016
WIRE 112 2016 64 2016
WIRE 240 2016 240 1984
WIRE 240 2016 192 2016
WIRE 384 2016 240 2016
WIRE 480 2016 480 1968
WIRE 784 2016 480 2016
WIRE 1632 2016 1632 1920
WIRE 1632 2032 1488 2032
WIRE 384 2048 384 2016
WIRE -272 2064 -272 1888
WIRE -64 2064 -64 1888
WIRE 64 2064 64 2016
WIRE 240 2064 240 2016
WIRE 848 2080 848 2064
WIRE 960 2080 960 2048
WIRE 1632 2080 1632 2032
WIRE 1488 2096 1488 2032
WIRE -272 2160 -272 2128
WIRE -64 2160 -64 2128
WIRE 64 2160 64 2144
WIRE 240 2160 240 2128
WIRE 848 2192 848 2160
WIRE 960 2192 960 2160
WIRE 960 2192 848 2192
WIRE 1488 2192 1488 2160
WIRE 1632 2192 1632 2160
WIRE 848 2224 848 2192
WIRE 1056 2224 1056 1856
WIRE -672 2240 -672 1792
WIRE 736 2240 736 1760
WIRE 736 2240 -672 2240
WIRE 960 2272 960 2192
WIRE 960 2272 912 2272
WIRE 992 2272 960 2272
WIRE 288 2352 -176 2352
WIRE 384 2352 384 2128
WIRE 384 2352 288 2352
WIRE 848 2352 848 2320
WIRE 1056 2352 1056 2320
WIRE 288 2400 288 2352
WIRE 384 2400 384 2352
WIRE 848 2448 848 2432
WIRE 1056 2448 1056 2432
WIRE 288 2512 288 2464
WIRE 32 2560 32 2512
WIRE 32 2560 -64 2560
WIRE 160 2560 32 2560
WIRE 944 2560 944 2512
WIRE 944 2560 848 2560
WIRE 1072 2560 944 2560
WIRE -672 2592 -672 2528
WIRE -624 2592 -672 2592
WIRE -496 2592 -544 2592
WIRE -64 2592 -64 2560
WIRE 160 2592 160 2560
WIRE 848 2592 848 2560
WIRE 1072 2592 1072 2560
WIRE 608 2624 608 2576
WIRE -496 2640 -496 2592
WIRE 32 2640 0 2640
WIRE 96 2640 32 2640
WIRE 944 2640 912 2640
WIRE 1008 2640 944 2640
WIRE -672 2656 -672 2592
WIRE -64 2720 -64 2688
WIRE 32 2720 32 2640
WIRE 32 2720 -64 2720
WIRE 160 2720 160 2688
WIRE 480 2720 480 2016
WIRE 480 2720 160 2720
WIRE 848 2720 848 2688
WIRE 944 2720 944 2640
WIRE 944 2720 848 2720
WIRE 480 2752 480 2720
WIRE -672 2768 -672 2736
WIRE -496 2768 -496 2704
WIRE 608 2768 608 2704
WIRE 704 2768 704 2736
WIRE 704 2768 608 2768
WIRE 736 2768 736 2240
WIRE 736 2768 704 2768
WIRE 1072 2768 1072 2688
WIRE 1072 2768 736 2768
WIRE -64 2800 -64 2720
WIRE 160 2800 160 2720
WIRE 608 2816 608 2768
WIRE 848 2816 848 2720
WIRE 1072 2816 1072 2768
WIRE -176 2848 -176 2352
WIRE -128 2848 -176 2848
WIRE 384 2848 384 2480
WIRE 384 2848 224 2848
WIRE 480 2848 480 2816
WIRE 480 2848 384 2848
WIRE 736 2864 736 2768
WIRE 784 2864 736 2864
WIRE 1200 2864 1200 1760
WIRE 1200 2864 1136 2864
WIRE 384 2928 384 2848
WIRE -64 2944 -64 2896
WIRE 48 2944 -64 2944
WIRE 160 2944 160 2896
WIRE 160 2944 48 2944
WIRE 608 2960 608 2896
WIRE 848 2960 848 2912
WIRE 1072 2960 1072 2912
WIRE 1072 2960 848 2960
WIRE -176 3008 -176 2960
WIRE 384 3040 384 3008
WIRE 848 3040 848 3008
WIRE -176 3104 -176 3088
WIRE -80 3104 -176 3104
WIRE -176 3136 -176 3104
WIRE 48 3136 48 2944
WIRE 848 3152 848 3120
