Version 4
SHEET 1 13504 29468
WIRE -5600 19072 -5600 19024
WIRE -5472 19072 -5472 19040
WIRE -5344 19072 -5344 19040
WIRE -5600 19184 -5600 19152
WIRE -5472 19184 -5472 19152
WIRE -5344 19184 -5344 19152
WIRE -5200 19440 -5312 19440
WIRE -5056 19440 -5056 19392
WIRE -5056 19440 -5120 19440
WIRE -4992 19440 -5056 19440
WIRE -4848 19440 -4848 19376
WIRE -4848 19440 -4912 19440
WIRE -4848 19456 -4848 19440
WIRE -4848 19552 -4848 19520
WIRE -8080 19680 -8080 19600
WIRE -6272 19792 -6400 19792
WIRE -8080 19808 -8080 19760
WIRE -7984 19808 -7984 19760
WIRE -7984 19808 -8080 19808
WIRE -8080 19840 -8080 19808
WIRE -5568 19840 -5568 19792
WIRE -6880 19856 -6880 19808
WIRE -6336 19872 -6336 19824
WIRE -7984 19888 -7984 19808
WIRE -7984 19888 -8016 19888
WIRE -7504 19888 -7504 19808
WIRE -6400 19888 -6400 19792
WIRE -6368 19888 -6400 19888
WIRE -6272 19904 -6272 19792
WIRE -6272 19904 -6304 19904
WIRE -6368 19920 -6496 19920
WIRE -8080 19968 -8080 19936
WIRE -6880 19968 -6880 19936
WIRE -6336 19968 -6336 19936
WIRE -6496 19984 -6496 19920
WIRE -6272 19984 -6272 19904
WIRE -7504 20016 -7504 19968
WIRE -5568 20032 -5568 19920
WIRE -8080 20080 -8080 20048
WIRE -6496 20096 -6496 20064
WIRE -5488 20624 -5488 20576
WIRE -4272 20624 -4272 20576
WIRE -3392 20624 -3392 20576
WIRE -8016 20640 -8016 20592
WIRE -6896 20640 -6896 20592
WIRE -5248 20672 -5248 20624
WIRE -4032 20672 -4032 20560
WIRE -3152 20672 -3152 20560
WIRE -7776 20688 -7776 20640
WIRE -6656 20688 -6656 20608
WIRE -4400 20720 -4400 20640
WIRE -8320 20736 -8320 20704
WIRE -7056 20736 -7056 20656
WIRE -5344 20816 -5344 20752
WIRE -5248 20816 -5248 20752
WIRE -4128 20816 -4128 20752
WIRE -4032 20816 -4032 20752
WIRE -3248 20816 -3248 20752
WIRE -3152 20816 -3152 20752
WIRE -7872 20832 -7872 20768
WIRE -7776 20832 -7776 20768
WIRE -6752 20832 -6752 20768
WIRE -6656 20832 -6656 20768
WIRE -5424 20864 -5824 20864
WIRE -4208 20864 -4480 20864
WIRE -3488 20864 -3536 20864
WIRE -3328 20864 -3408 20864
WIRE -7952 20880 -8192 20880
WIRE -7328 20880 -7328 20832
WIRE -6832 20880 -7328 20880
WIRE -5488 20928 -5488 20704
WIRE -5424 20928 -5488 20928
WIRE -4208 20928 -4272 20928
WIRE -3328 20928 -3392 20928
WIRE -8016 20944 -8016 20720
WIRE -7952 20944 -8016 20944
WIRE -6832 20944 -6896 20944
WIRE -8320 20976 -8320 20816
WIRE -5424 20992 -5488 20992
WIRE -4208 20992 -4272 20992
WIRE -3328 20992 -3392 20992
WIRE -7952 21008 -8016 21008
WIRE -6832 21008 -7056 21008
WIRE -3600 21008 -3600 20960
WIRE -3600 21008 -3728 21008
WIRE -6224 21024 -6224 20976
WIRE -6224 21024 -6352 21024
WIRE -5344 21088 -5344 21040
WIRE -4128 21088 -4128 21040
WIRE -3664 21088 -3664 21040
WIRE -3248 21088 -3248 21040
WIRE -8320 21104 -8320 21056
WIRE -7872 21104 -7872 21056
WIRE -6752 21104 -6752 21056
WIRE -6288 21104 -6288 21056
WIRE -3728 21104 -3728 21008
WIRE -3696 21104 -3728 21104
WIRE -6352 21120 -6352 21024
WIRE -6320 21120 -6352 21120
WIRE -3600 21120 -3600 21008
WIRE -3600 21120 -3632 21120
WIRE -6224 21136 -6224 21024
WIRE -6224 21136 -6256 21136
WIRE -6048 21136 -6224 21136
WIRE -5184 21136 -5184 21040
WIRE -5184 21136 -5216 21136
WIRE -4480 21136 -4480 20864
WIRE -4480 21136 -5184 21136
WIRE -3968 21136 -3968 21040
WIRE -3968 21136 -4000 21136
WIRE -3840 21136 -3968 21136
WIRE -3696 21136 -3840 21136
WIRE -7712 21152 -7712 21056
WIRE -7712 21152 -7744 21152
WIRE -7328 21152 -7328 20880
WIRE -7328 21152 -7712 21152
WIRE -6592 21152 -6592 21056
WIRE -6592 21152 -6624 21152
WIRE -6320 21152 -6592 21152
WIRE -5584 21152 -5584 20992
WIRE -5184 21184 -5184 21136
WIRE -3968 21184 -3968 21136
WIRE -3664 21184 -3664 21152
WIRE -7712 21200 -7712 21152
WIRE -6592 21200 -6592 21152
WIRE -6288 21200 -6288 21168
WIRE -3840 21232 -3840 21136
WIRE -3088 21232 -3840 21232
WIRE -6048 21280 -6048 21136
WIRE -5584 21280 -5584 21232
WIRE -8112 21296 -8112 21248
WIRE -3968 21296 -3968 21248
WIRE -6592 21312 -6592 21264
WIRE -5184 21312 -5184 21264
WIRE -7712 21328 -7712 21280
WIRE -7056 21392 -7056 21008
WIRE -6832 21392 -7056 21392
WIRE -6224 21392 -6224 21136
WIRE -6224 21392 -6752 21392
WIRE -4272 21408 -4272 20992
WIRE -4144 21408 -4272 21408
WIRE -3600 21408 -3600 21120
WIRE -3600 21408 -4064 21408
WIRE -3488 21408 -3600 21408
WIRE -7056 21424 -7056 21392
WIRE -6048 21440 -6048 21360
WIRE -5824 21440 -5824 20864
WIRE -5824 21440 -6048 21440
WIRE -4272 21456 -4272 21408
WIRE -8192 21520 -8192 20880
WIRE -7696 21520 -8192 21520
WIRE -6048 21520 -6048 21440
WIRE -7056 21536 -7056 21504
WIRE -3488 21552 -3488 21408
WIRE -4272 21584 -4272 21536
WIRE -8016 21632 -8016 21008
WIRE -8016 21632 -8192 21632
WIRE -7344 21632 -7856 21632
WIRE -6224 21632 -6224 21392
WIRE -6224 21632 -7344 21632
WIRE -6048 21648 -6048 21600
WIRE -5488 21680 -5488 20992
WIRE -5408 21680 -5488 21680
WIRE -3600 21680 -3600 21408
WIRE -3600 21680 -5328 21680
WIRE -8016 21696 -8016 21632
WIRE -7696 21696 -7696 21520
WIRE -7616 21696 -7696 21696
WIRE -7344 21696 -7344 21632
WIRE -7344 21696 -7536 21696
WIRE -3488 21696 -3488 21632
WIRE -3392 21696 -3392 20992
WIRE -3392 21696 -3488 21696
WIRE -3600 21728 -3600 21680
WIRE -5488 21744 -5488 21680
WIRE -7696 21760 -7696 21696
WIRE -3488 21792 -3488 21696
WIRE -8016 21824 -8016 21776
WIRE -5488 21872 -5488 21824
WIRE -7696 21888 -7696 21840
WIRE -3488 21920 -3488 21872
WIRE -8192 21968 -8192 21632
WIRE -3600 21968 -3600 21808
WIRE -3600 21968 -8192 21968
FLAG -5600 19184 0
FLAG -5600 19024 COM
FLAG -5472 19184 0
FLAG -5472 19040 VREF
FLAG -4848 19376 ANT
FLAG -5056 19392 SENSE
FLAG -5344 19184 0
FLAG -5344 19040 VREF12
FLAG -8080 19600 COM
FLAG -8080 20080 0
FLAG -7984 19760 VCOBIAS0
FLAG -4848 19552 0
FLAG -7504 20016 0
FLAG -7504 19808 DRV
FLAG -6336 19968 0
FLAG -5568 19792 CV
FLAG -5568 20032 0
FLAG -6880 19808 CV2
FLAG -6880 19968 0
FLAG -6336 19824 COM
FLAG -6496 20096 VREF
FLAG -6752 21104 0
FLAG -6752 20768 COM
FLAG -6624 21152 PT1
FLAG -6896 20592 COM
FLAG -6288 21200 0
FLAG -6288 21056 COM
FLAG -8320 20704 DRV
FLAG -8320 21104 VREF
FLAG -8016 21824 VREF
FLAG -4128 21088 0
FLAG -4128 20752 COM
FLAG -4000 21136 PT2
FLAG -4272 20576 COM
FLAG -3664 21184 0
FLAG -3664 21040 COM
FLAG -6048 21648 VREF
FLAG -7872 21104 0
FLAG -7872 20768 COM
FLAG -7744 21152 PT0
FLAG -7776 20640 COM
FLAG -8016 20592 COM
FLAG -8112 21296 VREF
FLAG -7712 21328 VREF
FLAG -7056 20656 VREF
FLAG -4400 20640 VREF
FLAG -6592 21312 VREF
