Version 4
SHEET 1 13504 21184
WIRE -5552 15856 -5552 15808
WIRE -5360 15856 -5360 15808
WIRE -4704 15856 -4704 15808
WIRE -4512 15856 -4512 15808
WIRE -4096 15888 -4096 15840
WIRE -3968 15888 -3968 15856
WIRE -3840 15888 -3840 15856
WIRE -5456 15904 -5488 15904
WIRE -5424 15904 -5456 15904
WIRE -4608 15904 -4640 15904
WIRE -4576 15904 -4608 15904
WIRE -5456 15984 -5456 15904
WIRE -5360 15984 -5360 15952
WIRE -5360 15984 -5456 15984
WIRE -4608 15984 -4608 15904
WIRE -4512 15984 -4512 15952
WIRE -4512 15984 -4608 15984
WIRE -4096 16000 -4096 15968
WIRE -3968 16000 -3968 15968
WIRE -3840 16000 -3840 15968
WIRE -5552 16016 -5552 15952
WIRE -5360 16016 -5360 15984
WIRE -4704 16016 -4704 15952
WIRE -4512 16016 -4512 15984
WIRE -5456 16064 -5488 16064
WIRE -5424 16064 -5456 16064
WIRE -4608 16064 -4640 16064
WIRE -4576 16064 -4608 16064
WIRE -5552 16144 -5552 16112
WIRE -5552 16144 -5984 16144
WIRE -5456 16144 -5456 16064
WIRE -5456 16144 -5552 16144
WIRE -4704 16144 -4704 16112
WIRE -4704 16144 -4928 16144
WIRE -4608 16144 -4608 16064
WIRE -4608 16144 -4704 16144
WIRE 3824 16160 3120 16160
WIRE -5360 16192 -5360 16112
WIRE -5360 16192 -5792 16192
WIRE -5248 16192 -5248 16160
WIRE -5248 16192 -5360 16192
WIRE -4512 16192 -4512 16112
WIRE -4512 16192 -5120 16192
WIRE -4400 16192 -4400 16160
WIRE -4400 16192 -4512 16192
WIRE -2256 16208 -2256 16160
WIRE -2064 16208 -2064 16160
WIRE -1008 16208 -1008 16160
WIRE -816 16208 -816 16160
WIRE -5984 16224 -5984 16144
WIRE -5792 16224 -5792 16192
WIRE -5552 16224 -5552 16144
WIRE -5360 16224 -5360 16192
WIRE -5120 16224 -5120 16192
WIRE -4928 16224 -4928 16144
WIRE -4704 16224 -4704 16144
WIRE -4512 16224 -4512 16192
WIRE -4128 16224 -4128 16176
WIRE -4160 16240 -4192 16240
WIRE -3968 16256 -4096 16256
WIRE -3808 16256 -3808 16208
WIRE -3808 16256 -3968 16256
WIRE -3696 16256 -3808 16256
WIRE -3552 16256 -3552 16208
WIRE -3552 16256 -3616 16256
WIRE -3488 16256 -3552 16256
WIRE -3344 16256 -3344 16192
WIRE -3344 16256 -3408 16256
WIRE -2160 16256 -2192 16256
