Version 4
SHEET 1 13504 21184
WIRE -432 13600 -432 13552
WIRE -304 13600 -304 13568
WIRE -176 13600 -176 13568
WIRE -48 13600 -48 13568
WIRE -432 13712 -432 13680
WIRE -304 13712 -304 13680
WIRE -176 13712 -176 13680
WIRE -48 13712 -48 13680
WIRE -464 14000 -464 13952
WIRE -6208 14032 -6208 13984
WIRE -6016 14032 -6016 13984
WIRE -6112 14080 -6144 14080
WIRE -6080 14080 -6112 14080
WIRE -6112 14160 -6112 14080
WIRE -6016 14160 -6016 14128
WIRE -6016 14160 -6112 14160
WIRE -368 14176 -368 14128
WIRE -6208 14192 -6208 14128
WIRE -6016 14192 -6016 14160
WIRE -464 14224 -464 14080
WIRE -432 14224 -464 14224
WIRE -6112 14240 -6144 14240
WIRE -6080 14240 -6112 14240
WIRE -464 14272 -464 14224
WIRE -6208 14320 -6208 14288
WIRE -6112 14320 -6112 14240
WIRE -6112 14320 -6208 14320
WIRE -368 14320 -368 14272
WIRE -368 14320 -400 14320
WIRE -336 14320 -368 14320
WIRE -464 14400 -464 14368
WIRE -3824 14432 -4432 14432
WIRE -368 14480 -368 14448
WIRE -3456 14512 -3456 14464
WIRE -3264 14512 -3264 14464
WIRE -464 14512 -464 14480
WIRE -3360 14560 -3392 14560
WIRE -3328 14560 -3360 14560
WIRE -6208 14576 -6208 14528
WIRE -6016 14576 -6016 14528
WIRE -5088 14576 -5088 14528
WIRE -4896 14576 -4896 14528
WIRE -4320 14576 -4320 14528
WIRE -4128 14576 -4128 14528
WIRE -6112 14624 -6144 14624
WIRE -6080 14624 -6112 14624
WIRE -4992 14624 -5024 14624
WIRE -4960 14624 -4992 14624
WIRE -4224 14624 -4256 14624
WIRE -4192 14624 -4224 14624
WIRE -3360 14640 -3360 14560
WIRE -3264 14640 -3264 14608
WIRE -3264 14640 -3360 14640
WIRE -4432 14656 -4432 14432
WIRE -4432 14656 -4688 14656
WIRE -3456 14672 -3456 14608
WIRE -3264 14672 -3264 14640
WIRE -864 14672 -864 14624
WIRE -464 14672 -464 14624
WIRE -6112 14704 -6112 14624
WIRE -6016 14704 -6016 14672
WIRE -6016 14704 -6112 14704
WIRE -4992 14704 -4992 14624
WIRE -4896 14704 -4896 14672
WIRE -4896 14704 -4992 14704
WIRE -4224 14704 -4224 14624
WIRE -4128 14704 -4128 14672
WIRE -4128 14704 -4224 14704
WIRE -3360 14720 -3392 14720
WIRE -3328 14720 -3360 14720
WIRE -6208 14736 -6208 14672
WIRE -6016 14736 -6016 14704
WIRE -5088 14736 -5088 14672
WIRE -4896 14736 -4896 14704
WIRE -4320 14736 -4320 14672
WIRE -4128 14736 -4128 14704
WIRE 3536 14736 3536 14688
WIRE 3648 14736 3536 14736
WIRE 3808 14736 3808 14688
WIRE 3808 14736 3728 14736
WIRE 3856 14736 3808 14736
WIRE 4000 14736 4000 14672
WIRE 4000 14736 3936 14736
WIRE 3536 14752 3536 14736
WIRE 4000 14752 4000 14736
WIRE -6112 14784 -6144 14784
WIRE -6080 14784 -6112 14784
WIRE -4992 14784 -5024 14784
WIRE -4960 14784 -4992 14784
WIRE -4224 14784 -4256 14784
WIRE -4192 14784 -4224 14784
WIRE -3024 14784 -3024 14736
WIRE -4688 14800 -4688 14656
WIRE -3456 14800 -3456 14768
WIRE -3360 14800 -3360 14720
WIRE -3360 14800 -3456 14800
WIRE -864 14800 -864 14752
WIRE -768 14800 -864 14800
WIRE -464 14800 -464 14752
WIRE -368 14800 -464 14800
WIRE -3264 14832 -3264 14768
WIRE -3088 14832 -3264 14832
WIRE -864 14832 -864 14800
WIRE -464 14832 -464 14800
WIRE 4000 14848 4000 14816
WIRE -6208 14864 -6208 14832
WIRE -6112 14864 -6112 14784
WIRE -6112 14864 -6208 14864
WIRE -5088 14864 -5088 14832
WIRE -4992 14864 -4992 14784
WIRE -4992 14864 -5088 14864
WIRE -4320 14864 -4320 14832
WIRE -4224 14864 -4224 14784
WIRE -4224 14864 -4320 14864
WIRE -768 14880 -768 14800
WIRE -768 14880 -800 14880
WIRE -736 14880 -768 14880
WIRE -368 14880 -368 14800
WIRE -368 14880 -400 14880
WIRE -336 14880 -368 14880
WIRE -6016 14912 -6016 14832
WIRE -5856 14912 -5856 14880
WIRE -5856 14912 -6016 14912
WIRE -5712 14912 -5856 14912
WIRE -4896 14912 -4896 14832
WIRE -4800 14912 -4800 14864
WIRE -4800 14912 -4896 14912
WIRE -4688 14912 -4688 14864
WIRE -4688 14912 -4800 14912
WIRE -4592 14912 -4688 14912
WIRE -4128 14912 -4128 14832
WIRE -4128 14912 -4528 14912
WIRE -4032 14912 -4032 14864
WIRE -4032 14912 -4128 14912
WIRE -3456 14944 -3456 14800
WIRE -3264 14944 -3264 14832
WIRE -6672 14960 -6672 14864
WIRE -6480 14960 -6480 14912
WIRE -6208 14960 -6208 14864
WIRE -6016 14960 -6016 14912
WIRE -5856 14960 -5856 14912
WIRE -5088 14960 -5088 14864
WIRE -4896 14960 -4896 14912
WIRE -4320 14960 -4320 14864
WIRE -4128 14960 -4128 14912
WIRE -864 14960 -864 14928
WIRE -464 14960 -464 14928
WIRE -3936 14992 -3936 14944
WIRE -3520 14992 -3552 14992
WIRE -3168 14992 -3168 14912
WIRE -3168 14992 -3200 14992
WIRE -3024 14992 -3024 14880
WIRE -2928 14992 -2928 14432
WIRE -2928 14992 -3024 14992
WIRE -6736 15008 -6784 15008
WIRE -6384 15008 -6416 15008
WIRE -6272 15008 -6304 15008
WIRE -5920 15008 -5952 15008
WIRE -5712 15008 -5712 14912
WIRE -5152 15008 -5712 15008
WIRE -4800 15008 -4800 14912
WIRE -4800 15008 -4832 15008
WIRE -4432 15008 -4432 14656
WIRE -4384 15008 -4432 15008
WIRE -4032 15008 -4032 14912
WIRE -4032 15008 -4064 15008
WIRE -3968 15008 -4032 15008
WIRE -3824 15024 -3824 14432
WIRE -3824 15024 -3904 15024
WIRE -3776 15024 -3776 14944
WIRE -3776 15024 -3824 15024
WIRE -3552 15024 -3552 14992
WIRE -6784 15040 -6784 15008
WIRE -6304 15040 -6304 15008
WIRE -3968 15040 -4016 15040
WIRE -4016 15072 -4016 15040
WIRE -3824 15072 -3824 15024
WIRE -3456 15072 -3456 15040
WIRE -3360 15072 -3456 15072
WIRE -3264 15072 -3264 15040
WIRE -3264 15072 -3360 15072
WIRE -3024 15072 -3024 14992
WIRE -2800 15072 -3024 15072
WIRE -864 15072 -864 15040
