Version 4
SHEET 1 13504 21184
WIRE -5232 15680 -5232 15632
WIRE -5104 15680 -5104 15648
WIRE -2944 15776 -2944 15760
WIRE -5232 15792 -5232 15760
WIRE -5104 15792 -5104 15760
WIRE -3776 15792 -3776 15760
WIRE -3616 15792 -3616 15760
WIRE -5792 15808 -5792 15760
WIRE -5600 15808 -5600 15760
WIRE -4592 15808 -4592 15760
WIRE -4400 15808 -4400 15760
WIRE -3392 15808 -3392 15760
WIRE -3232 15808 -3232 15760
WIRE -3072 15808 -3072 15760
WIRE -5696 15856 -5728 15856
WIRE -5664 15856 -5696 15856
WIRE -4496 15856 -4528 15856
WIRE -4464 15856 -4496 15856
WIRE -3312 15856 -3328 15856
WIRE -3296 15856 -3312 15856
WIRE -3136 15856 -3152 15856
WIRE -3776 15888 -3776 15872
WIRE -3616 15888 -3616 15872
WIRE -2944 15888 -2944 15856
WIRE -5696 15936 -5696 15856
WIRE -5600 15936 -5600 15904
WIRE -5600 15936 -5696 15936
WIRE -4496 15936 -4496 15856
WIRE -4400 15936 -4400 15904
WIRE -4400 15936 -4496 15936
WIRE -3696 15936 -3712 15936
WIRE -3680 15936 -3696 15936
WIRE -3392 15936 -3392 15904
WIRE -3312 15936 -3312 15856
WIRE -3312 15936 -3392 15936
WIRE -3152 15936 -3152 15856
WIRE -3152 15936 -3312 15936
WIRE -3072 15936 -3072 15904
WIRE -3008 15936 -3072 15936
WIRE -5792 15968 -5792 15904
WIRE -5600 15968 -5600 15936
WIRE -4592 15968 -4592 15904
WIRE -4400 15968 -4400 15936
WIRE -3392 15968 -3392 15936
WIRE -3072 16000 -3072 15936
WIRE -5696 16016 -5728 16016
WIRE -5664 16016 -5696 16016
WIRE -4496 16016 -4528 16016
WIRE -4464 16016 -4496 16016
WIRE -3776 16016 -3776 15984
WIRE -3776 16016 -3808 16016
WIRE -3696 16016 -3696 15936
WIRE -3696 16016 -3776 16016
WIRE -3616 16016 -3616 15984
WIRE -3504 16016 -3616 16016
WIRE -3456 16016 -3504 16016
WIRE -3616 16048 -3616 16016
WIRE -3232 16048 -3232 15904
WIRE -3232 16048 -3296 16048
WIRE -3136 16048 -3232 16048
WIRE -3776 16080 -3776 16016
WIRE -3296 16080 -3296 16048
WIRE -5792 16096 -5792 16064
WIRE -5792 16096 -6224 16096
WIRE -5696 16096 -5696 16016
WIRE -5696 16096 -5792 16096
WIRE -4592 16096 -4592 16064
WIRE -4592 16096 -5008 16096
WIRE -4496 16096 -4496 16016
WIRE -4496 16096 -4592 16096
WIRE -3680 16096 -3696 16096
WIRE -3072 16112 -3072 16096
WIRE -5936 16144 -6032 16144
WIRE -5600 16144 -5600 16064
WIRE -5600 16144 -5936 16144
WIRE -5392 16144 -5392 16096
WIRE -5392 16144 -5600 16144
WIRE -4304 16144 -5392 16144
WIRE -3616 16160 -3616 16144
WIRE -3504 16160 -3504 16016
WIRE -3296 16160 -3296 16144
WIRE -6528 16176 -6624 16176
WIRE -6384 16176 -6384 16128
WIRE -6384 16176 -6464 16176
WIRE -5888 16176 -6384 16176
WIRE -4816 16176 -5888 16176
WIRE -4720 16176 -4816 16176
WIRE -4400 16176 -4400 16064
WIRE -4400 16176 -4720 16176
WIRE -4304 16208 -4304 16144
WIRE -3696 16208 -3696 16096
WIRE -3696 16208 -4304 16208
WIRE -3392 16208 -3392 16064
WIRE -2992 16208 -3392 16208
WIRE -2944 16208 -2944 15984
WIRE -2816 16208 -2816 16160
WIRE -2816 16208 -2944 16208
WIRE -2704 16208 -2816 16208
WIRE -2544 16208 -2544 16160
WIRE -2544 16208 -2624 16208
WIRE -2496 16208 -2544 16208
WIRE -2352 16208 -2352 16144
WIRE -2352 16208 -2416 16208
WIRE -6224 16224 -6224 16096
WIRE -6032 16224 -6032 16144
WIRE -5792 16224 -5792 16096
WIRE -5600 16224 -5600 16144
WIRE -5008 16224 -5008 16096
WIRE -4816 16224 -4816 16176
WIRE -4592 16224 -4592 16096
WIRE -4400 16224 -4400 16176
WIRE -2816 16224 -2816 16208
WIRE -2352 16224 -2352 16208
WIRE -3616 16256 -3616 16224
WIRE -6288 16272 -6320 16272
WIRE -5936 16272 -5936 16144
WIRE -5936 16272 -5968 16272
WIRE -5888 16272 -5888 16176
WIRE -5856 16272 -5888 16272
WIRE -5504 16272 -5536 16272
WIRE -5072 16272 -5104 16272
WIRE -4720 16272 -4720 16176
WIRE -4720 16272 -4752 16272
WIRE -4656 16272 -4688 16272
WIRE -4304 16272 -4304 16208
WIRE -4304 16272 -4336 16272
WIRE -6320 16304 -6320 16272
WIRE -5504 16304 -5504 16272
WIRE -5104 16304 -5104 16272
WIRE -4688 16304 -4688 16272
WIRE -3696 16304 -3696 16208
WIRE -3680 16304 -3696 16304
WIRE -3072 16320 -3072 16288
WIRE -2352 16320 -2352 16288
WIRE -3392 16336 -3392 16208
WIRE -2992 16336 -2992 16208
WIRE -2816 16336 -2816 16304
WIRE -2816 16336 -2992 16336
WIRE -2736 16336 -2816 16336
WIRE -6224 16352 -6224 16320
WIRE -6128 16352 -6224 16352
WIRE -6032 16352 -6032 16320
WIRE -6032 16352 -6128 16352
WIRE -5792 16352 -5792 16320
WIRE -5696 16352 -5792 16352
WIRE -5600 16352 -5600 16320
WIRE -5600 16352 -5696 16352
WIRE -5008 16352 -5008 16320
WIRE -4912 16352 -5008 16352
WIRE -4816 16352 -4816 16320
WIRE -4816 16352 -4912 16352
WIRE -4592 16352 -4592 16320
WIRE -4496 16352 -4592 16352
WIRE -4400 16352 -4400 16320
WIRE -4400 16352 -4496 16352
WIRE -5392 16368 -5392 16144
WIRE -5264 16368 -5392 16368
WIRE -3232 16368 -3232 16048
WIRE -3136 16368 -3232 16368
WIRE -2816 16368 -2816 16336
WIRE -3776 16384 -3776 16160
WIRE -3776 16384 -3808 16384
WIRE -3696 16384 -3776 16384
WIRE -3616 16384 -3616 16352
WIRE -3504 16384 -3504 16224
WIRE -3504 16384 -3616 16384
WIRE -3456 16384 -3504 16384
WIRE -5696 16400 -5696 16352
WIRE -5696 16400 -5904 16400
WIRE -5488 16400 -5696 16400
WIRE -5392 16416 -5392 16368
WIRE -3776 16416 -3776 16384
WIRE -3616 16416 -3616 16384
WIRE -2944 16416 -2944 16208
WIRE -6128 16432 -6128 16352
WIRE -5904 16432 -5904 16400
WIRE -5696 16432 -5696 16400
WIRE -5488 16432 -5488 16400
WIRE -4912 16432 -4912 16352
WIRE -4496 16432 -4496 16352
WIRE -3696 16464 -3696 16384
WIRE -3696 16464 -3712 16464
WIRE -3680 16464 -3696 16464
WIRE -3392 16464 -3392 16432
WIRE -3312 16464 -3392 16464
WIRE -3152 16464 -3312 16464
WIRE -3072 16464 -3072 16416
WIRE -3008 16464 -3072 16464
WIRE -6384 16480 -6384 16176
WIRE -6192 16480 -6224 16480
WIRE -5968 16480 -6000 16480
WIRE -5760 16480 -5792 16480
WIRE -5552 16480 -5584 16480
WIRE -4976 16480 -5008 16480
WIRE -4560 16480 -4592 16480
WIRE -2816 16480 -2816 16448
WIRE -3392 16496 -3392 16464
WIRE -3232 16496 -3232 16368
WIRE -3072 16496 -3072 16464
WIRE -6224 16512 -6224 16480
WIRE -6000 16512 -6000 16480
WIRE -5792 16512 -5792 16480
WIRE -5584 16512 -5584 16480
WIRE -5392 16512 -5392 16480
WIRE -5008 16512 -5008 16480
WIRE -4592 16512 -4592 16480
WIRE -3776 16528 -3776 16512
WIRE -3616 16528 -3616 16512
WIRE -2944 16528 -2944 16512
WIRE -3312 16544 -3312 16464
WIRE -3312 16544 -3328 16544
WIRE -3296 16544 -3312 16544
WIRE -3152 16544 -3152 16464
WIRE -3136 16544 -3152 16544
WIRE -6128 16560 -6128 16528
WIRE -5904 16560 -5904 16528
WIRE -5696 16560 -5696 16528
WIRE -5488 16560 -5488 16528
WIRE -4912 16560 -4912 16528
WIRE -4496 16560 -4496 16528
WIRE -6384 16576 -6384 16544
WIRE -3776 16624 -3776 16608
WIRE -3616 16624 -3616 16608
WIRE -3392 16624 -3392 16592
WIRE -3232 16624 -3232 16592
WIRE -3072 16624 -3072 16592
WIRE -2944 16624 -2944 16608
WIRE -6128 16672 -6128 16640
WIRE -5904 16672 -5904 16640
WIRE -5696 16672 -5696 16640
WIRE -5488 16672 -5488 16640
WIRE -4912 16672 -4912 16640
WIRE -4496 16672 -4496 16640
WIRE -6624 16800 -6624 16176
WIRE -4432 16800 -6624 16800
WIRE -5168 16944 -5168 16896
WIRE -4976 16944 -4976 16896
WIRE -5072 16992 -5104 16992
WIRE -5040 16992 -5072 16992
WIRE -5072 17072 -5072 16992
WIRE -4976 17072 -4976 17040
WIRE -4976 17072 -5072 17072
WIRE -5168 17104 -5168 17040
WIRE -4976 17104 -4976 17072
WIRE -5072 17152 -5104 17152
WIRE -5040 17152 -5072 17152
WIRE -4480 17152 -4608 17152
WIRE -6592 17168 -6592 17120
WIRE -6080 17200 -6080 17152
WIRE -5168 17232 -5168 17200
WIRE -5168 17232 -5600 17232
WIRE -5072 17232 -5072 17152
WIRE -5072 17232 -5168 17232
WIRE -4544 17232 -4544 17184
WIRE -4608 17248 -4608 17152
WIRE -4576 17248 -4608 17248
WIRE -4480 17264 -4480 17152
WIRE -4480 17264 -4512 17264
WIRE -4432 17264 -4432 16800
WIRE -4432 17264 -4480 17264
WIRE -4976 17280 -4976 17200
WIRE -4976 17280 -5408 17280
WIRE -4816 17280 -4976 17280
WIRE -4576 17280 -4816 17280
WIRE -6080 17328 -6080 17280
WIRE -5984 17328 -6080 17328
WIRE -5600 17328 -5600 17232
WIRE -5408 17328 -5408 17280
WIRE -5168 17328 -5168 17232
WIRE -4976 17328 -4976 17280
WIRE -4816 17328 -4816 17280
WIRE -4544 17328 -4544 17296
WIRE -6496 17344 -6496 17296
WIRE -6080 17360 -6080 17328
WIRE -5664 17376 -5696 17376
WIRE -5312 17376 -5344 17376
WIRE -5264 17376 -5264 16368
WIRE -5232 17376 -5264 17376
WIRE -4880 17376 -4912 17376
WIRE -6592 17392 -6592 17248
WIRE -6560 17392 -6592 17392
WIRE -5984 17408 -5984 17328
WIRE -5984 17408 -6016 17408
WIRE -5952 17408 -5984 17408
WIRE -5696 17408 -5696 17376
WIRE -6592 17440 -6592 17392
WIRE -5600 17456 -5600 17424
WIRE -5504 17456 -5600 17456
WIRE -5408 17456 -5408 17424
WIRE -5408 17456 -5504 17456
WIRE -5168 17456 -5168 17424
WIRE -5072 17456 -5168 17456
WIRE -4976 17456 -4976 17424
WIRE -4976 17456 -5072 17456
WIRE -6496 17488 -6496 17440
WIRE -6496 17488 -6528 17488
WIRE -6464 17488 -6496 17488
WIRE -6080 17488 -6080 17456
WIRE -5312 17504 -5312 17376
WIRE -4880 17504 -4880 17376
WIRE -4880 17504 -5312 17504
WIRE -4816 17504 -4816 17408
WIRE -4816 17504 -4880 17504
WIRE -5504 17536 -5504 17456
WIRE -5072 17536 -5072 17456
WIRE -4816 17552 -4816 17504
WIRE -6592 17568 -6592 17536
WIRE -5568 17584 -5600 17584
WIRE -5136 17584 -5168 17584
WIRE -6080 17600 -6080 17568
WIRE -5600 17616 -5600 17584
WIRE -5168 17616 -5168 17584
WIRE -6496 17648 -6496 17616
WIRE -5504 17664 -5504 17632
WIRE -5072 17664 -5072 17632
WIRE -4816 17664 -4816 17632
